product_name,category_large,category_medium,item_type,grocery_item_name,brand_name
[厚框馆蛮] 逛货快 龋冠揪汉澜,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,货快汉澜,厚框馆蛮
[柳角等颊咐] 茄捣 腊傈 (趁悼),埃祈侥,馆蛮幅,SIMPLE_PROCESSED,腊傈,柳角等颊咐
[瘤府魂贸烦] 青汗茄 沥篮揪狼 绊家茄 甸柄啊风 150g,炼固丰,啊风盒富,SAUCE_SEASONING,甸柄啊风,瘤府魂贸烦
[芭措磅帕] 磅帕,埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,芭措磅帕
[CU 侨诀] 顿蠢规 海捞厚 硅靛 焊捞,贱,客牢,ALCOHOL,饭靛 客牢,
[没淬悼 乔剧苛] 捞合侥 父滴,埃祈侥,趁悼侥前,FROZEN_MEAL,趁悼 父滴,没淬悼 乔剧苛
[骇肺鸥骇肺鸥] 捞海府内 骇肺鸥 窍根 50g (吝),腊幅/拌鄂,啊傍腊(擒/家矫瘤),PROCESSED_MEAT,窍根,骇肺鸥骇肺鸥
[胶虐乔] 顶尼滚磐 462g 2辆 (琶1),蜡力前,滚磐/积农覆,DAIRY,顶尼 滚磐,胶虐乔
"坷堆扁 绊家茄 榜靛 付夸匙令, 1kg, 1俺 7,370盔 (100g寸 737盔) 郴老(老) 档馒 焊厘 5 (56110) 弥措 369盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,付夸匙令,坷堆扁
"磅磅 埃祈 穿奉瘤, 30g, 12俺 21%19,200盔 14,990盔 (100g寸 4,164盔) 郴老(老) 档馒 焊厘 5 (29177) 弥措 750盔 利赋",埃侥幅,苞磊/胶臣,SNACK,穿奉瘤,磅磅
"固飘浚炼捞 矫令醋 何盲混 胶抛捞农 (趁悼), 1俺, 150g 6,400盔 (100g寸 4,267盔) 郴老(老) 货寒 档馒 焊厘 4.5 (585) 弥措 320盔 利赋",埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,固飘浚炼捞
[秦蛮甸]荤拌例接厘500g,炼固丰,剧充/家胶,SAUCE_SEASONING,接厘,秦蛮甸
"惫郴魂 坷隆绢浇扼捞胶 (趁悼), 300g, 1俺 7,390盔 (100g寸 2,463盔) 郴老(老) 货寒 档馒 焊厘 5 (19837) 弥措 370盔 利赋",荐魂拱,坷隆绢/巩绢,RAW_SEAFOOD,坷隆绢,
[府磐胶器飘] 钮宏 檬妮复 3辆,埃侥幅,檬妮复/荤帕,SNACK,檬妮复,府磐胶器飘
[捻浚令滚哦] 惫魂 甸扁抚 100mL (历柯拘馒),炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,甸扁抚,捻浚令滚哦
"磊楷檬 积啦公啊风, 300g, 1俺 8,400盔 (100g寸 2,800盔) 郴老(老) 档馒 焊厘 4.5 (3351) 弥措 420盔 利赋",炼固丰,啊风盒富,SAUCE_SEASONING,啦公啊风,磊楷檬
[CU 侨诀] 扼技聪胶隔硅摹,贱,扁鸥 林幅,ALCOHOL,困胶虐,
[辣浇] 部府货快混 180g (趁厘),荐魂拱,货快/霸,RAW_SEAFOOD,货快,辣浇
[版林玫斥茄快] 1++ 茄快 救缴 备捞侩 200g (趁厘),腊幅/拌鄂,家绊扁,RAW_MEAT,家 救缴,版林玫斥茄快
"钙缴 拳捞飘榜靛 目乔雇胶 400T, 11.7g, 1俺涝, 400俺 26%70,000盔 51,170盔 (10g寸 109盔) 2/11(荐) 档馒 抗沥 5 (302208) 弥措 2,559盔 利赋",澜丰,目乔/瞒,BEVERAGE,目乔雇胶,钙缴
[奶肺弊] 橇傅臂胶 滚磐墨扼羔咐 110g,埃侥幅,苞磊/胶臣,SNACK,橇傅臂胶,奶肺弊
[官捞呕轰萍] 酱欺饭萍愁C 30器,扁鸥,扁鸥,UNKNOWN,扁鸥,官捞呕轰萍
[CU 侨诀] 矾伎教臂硅凡扼捞,贱,扁鸥 林幅,ALCOHOL,困胶虐,
[笼馆蛮楷备家] 历寸 剧颇 绊眠 厘酒骂,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,绊眠厘酒骂,笼馆蛮楷备家
[厚胶柠抛府 骏坷] 捻虐 15涝 技飘 357g,埃侥幅,苞磊/胶臣,SNACK,捻虐,厚胶柠抛府 骏坷
[CU 侨诀] 虐捻付荤公匙变府摹,贱,扁鸥 林幅,ALCOHOL,荤纳,
[急拱技飘] ASC牢刘 扁厘魂 槛己固开,荐魂拱,固开/促矫付,DRIED_SEAFOOD,固开,
[CU 侨诀] 俊馆廓府决胶教臂硅凡,贱,扁鸥 林幅,ALCOHOL,困胶虐,
[KF365] 茄捣 买哎厚 800g(趁厘),腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,蹬瘤哎厚,KF365
[档府柄魔] 7啊瘤 盲家买 矫琉 2 (2牢盒/历寸家胶 器窃),埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,档府柄魔
[窍府焊] 胶鸥雇胶 俩府 1kg (措侩樊),埃侥幅,檬妮复/荤帕,SNACK,俩府,窍府焊
[坷堆扁] 烤朝 备荐茄 穿奉瘤 240g,埃侥幅,苞磊/胶臣,SNACK,穿奉瘤,坷堆扁
[掸付农] 府内鸥 摹令 150g,蜡力前,摹令,DAIRY,府内鸥 摹令,掸付农
"磅磅 冠仿 剐啊风, 3kg, 1俺 17%6,000盔 4,960盔 (100g寸 165盔) 郴老(老) 档馒 焊厘 5 (1343) 弥措 223盔 利赋",炼固丰,啊风盒富,SAUCE_SEASONING,剐啊风,磅磅
[荤府盔] 绕力坷府 公接,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,荤府盔
"酒淬胶 橇府固决 颇付魂 摹令啊风 1kg, 1俺 12,860盔 (100g寸 1,286盔) 郴老(老) 档馒 焊厘 4.5 (938) 弥措 643盔 利赋",炼固丰,啊风盒富,SAUCE_SEASONING,颇付魂 摹令 啊风,酒淬胶
[CU 侨诀] 力烙郊喉发硅凡,贱,扁鸥 林幅,ALCOHOL,困胶虐,
[迫府聪] 蜡矾乔攫 弊饭捞萍靛 摹令 227g,蜡力前,摹令,DAIRY,摹令,迫府聪
"掸付农 悼拱汗瘤 牢刘 措聪浆 快蜡, 750ml, 1俺 3,610盔 (100ml寸 481盔) 郴老(老) 货寒 档馒 焊厘 5 (407) 弥措 180盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,快蜡,掸付农
[钱公盔] 辫摹 积 荐力厚 2牢盒,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,钱公盔
剧颇 1.5kg,盲家/邦拱幅,盲家,RAW_PRODUCE,剧颇,
[概老] 倾浆 檬妮复 靛傅农 (235mL X 4俺),蜡力前,快蜡/滴蜡,DAIRY,檬内快蜡,概老
"惫郴魂 泅固, 5kg, 1俺 22%21,900盔 16,900盔 (100g寸 338盔) 郴老(老) 档馒 焊厘 4.5 (9862) 弥措 845盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,泅固,
[磊楷淬篮] 蜡扁丑 榜电凝 2龋 泅固 4kg,盲家/邦拱幅,揭/棱邦,GRAIN,泅固,磊楷淬篮
[家客唱公] 酿乔胶 颇牢局敲 930mL,澜丰,林胶,BEVERAGE,酿乔胶,家客唱公
[档力侥户] 飘矾敲 侥户 180g,埃侥幅,户幅,BAKERY,侥户,档力侥户
[龋沥啊] 空慢揭距苞 (措) (50g X 10俺),埃侥幅,叼历飘/纳捞农,BAKERY,距苞,龋沥啊
[秋墨其] 矫弊聪贸 喉坊靛 碍硅傈 靛赋归 (12g X 14俺),澜丰,目乔/瞒,BEVERAGE,目乔 靛赋归,秋墨其
[CU 侨诀] 内畴荐福 20硅凡 箕档匙捞,贱,客牢,ALCOHOL,拳捞飘 客牢,
[匙捞贸坷促] 崔抹 檬内击靛 技飘 (4冠胶 x 4俺涝),埃侥幅,苞磊/胶臣,SNACK,檬内击靛,匙捞贸坷促
[穿穿馆] 烹 催啊娇混 帮距 档矫遏 5辆 (2俺涝) (琶1),埃祈侥,溜籍逛,INSTANT,溜籍 档矫遏,穿穿馆
[酒福配胶海捞目府] 烹剐 葛醋户 (40g X 14俺),埃侥幅,户幅,BAKERY,葛醋户,酒福配胶海捞目府
[根喉尔] 钮宏 胶臣 摹令 100g 3辆 (琶1),蜡力前,摹令,DAIRY,摹令,根喉尔
惫魂 促咙 货快混 80g (趁悼),荐魂拱,货快/霸,RAW_SEAFOOD,货快,
[没沥盔] 鉴芒 炼俺戈摹等厘 450g,炼固丰,剧充/家胶,SAUCE_SEASONING,等厘,没沥盔
[鸥内盖] 唱幂 配瓶扼抹 320g,埃侥幅,苞磊/胶臣,SNACK,唱幂,鸥内盖
[KF365] 公亲积力 茄捣 牢扁 夸府侩 7辆 (琶1)(趁厘),腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,葛狄 蹬瘤绊扁,KF365
[馆蛮窜瘤] 茄尝 胶平 厚忽倡瘤粒,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,倡瘤粒哎,馆蛮窜瘤
[叼巧] 窜龋冠 农覆 储尝,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,叼巧
[剐档] 府摹侥户 480g,埃侥幅,户幅,BAKERY,侥户,剐档
"空狼逛惑 货较 惯酒泅固, 4kg, 1俺 17%22,900盔 18,900盔 (100g寸 473盔) 郴老(老) 档馒 焊厘 4.5 (2106) 弥措 945盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,泅固,空狼逛惑
"模券版 啊瘤, 2俺涝, 1俺 4,690盔 (1俺寸 2,345盔) 郴老(老) 货寒 档馒 焊厘 5 (2614) 弥措 235盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,啊瘤,
"磅磅 盟盟 馆槛鄂 (趁厘), 15备, 1俺 31%10,990盔 7,490盔 (1备寸 499盔) 郴老(老) 货寒 档馒 焊厘 4.5 (155526) 弥措 375盔 利赋",腊幅/拌鄂,拌鄂,RAW_MEAT,馆槛鄂,磅磅 
"厚厚绊 辫摹汉澜, 80g, 5俺 29%9,980盔 6,990盔 (100g寸 1,748盔) 郴老(老) 货寒 档馒 焊厘 5 (10270) 弥措 350盔 利赋",埃祈侥,馆蛮幅,SIMPLE_PROCESSED,辫摹汉澜,厚厚绊
"颇胶硼福 加祈茄 蔫函 历瘤规 敲饭牢 夸备福飘, 150ml, 4俺涝, 1俺 5,680盔 (10ml寸 95盔) 郴老(老) 货寒 档馒 焊厘 5 (5407) 弥措 284盔 利赋",蜡力前,夸芭飘,DAIRY,夸备福飘,颇胶硼福
[付风魂] 蜡官府羔沸 胶评 纳捞农 (20g X 12俺),埃侥幅,叼历飘/纳捞农,BAKERY,纳捞农,付风魂
[弊府泼] 茄快惦灰硅眠帕 620g,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,弊府泼
[扼尼厚俊飘] AOP 啊堪 滚磐 (15gX30俺涝),蜡力前,滚磐/积农覆,DAIRY,滚磐,扼尼厚俊飘
"吩单溃仟靛 俊捞厚揪 檬妮复, 187g, 1俺 捻迄且牢4%5,230盔 4,980盔 (10g寸 266盔) 郴老(老) 档馒 焊厘 5 (31967) 弥措 249盔 利赋",埃侥幅,檬妮复/荤帕,SNACK,檬妮复,吩单
[夸客唱捞] 窍捞杭氢 公舅妮 (350mL X 24牡),贱,扁鸥 林幅,ALCOHOL,窍捞杭,夸客唱捞
[伙柳绢宫] 埃祈 部摹绢宫 快悼,荐魂拱,绢腊啊傍侥前,SIMPLE_PROCESSED,绢宫,伙柳绢宫
"坷堆扁 鉴饶眠, 100g, 1俺 6,160盔 (10g寸 616盔) 郴老(老) 货寒 档馒 焊厘 5 (15096) 弥措 308盔 利赋",炼固丰,氢脚丰/倾宏,SAUCE_SEASONING,饶眠,坷堆扁
[钱公盔] 侥拱己 瘤备侥窜 吵累 滴蜡搁 3涝,盲家/邦拱幅,搁幅,GRAIN,滴蜡搁,钱公盔
[庆海目乔] 妮靛宏风 500mL,澜丰,目乔/瞒,BEVERAGE,目乔,庆海目乔
"磅磅 滚迫肺喇豪, 700g, 1俺 11,230盔 (100g寸 1,604盔) 郴老(老) 货寒 档馒 焊厘 4.5 (5121) 弥措 561盔 利赋",埃祈侥,趁悼侥前,FROZEN_MEAL,趁悼 摹挪,磅磅
没剧绊眠 80g,盲家/邦拱幅,盲家,RAW_PRODUCE,没剧绊眠,
[付捞嘉橇] 傈林侥 秦厘 尼唱拱惫逛,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,付捞嘉橇
"炼牢 瘪皋眠府舅, 500g, 1俺 5,290盔 (100g寸 1,058盔) 郴老(老) 货寒 档馒 焊厘 5 (72467) 弥措 265盔 利赋",腊幅/拌鄂,拌鄂,RAW_MEAT,皋眠府舅,炼牢
[老惑讷家] 惫郴魂 家绊扁 殿缴 胶抛捞农/备捞 2辆 (趁厘),腊幅/拌鄂,家绊扁,RAW_MEAT,家 殿缴,老惑讷家
"夯磷 艰绊扁磷 (趁厘), 271.5g, 2俺 7,850盔 (100g寸 1,446盔) 郴老(老) 货寒 档馒 焊厘 4.5 (1199) 弥措 393盔 利赋",埃祈侥,饭飘肺飘,RTC_MEAL,磷,夯磷
[肺锯坷坊瘤] 匙代鄂靛 绊促/俊淬/付胶淬/俊膏呕 浇扼捞胶 摹令 150g 4辆 (琶1),蜡力前,摹令,DAIRY,摹令,肺锯坷坊瘤
[酒萍力] 踌瞒 墨胶炮扼 200g,澜丰,目乔/瞒,BEVERAGE,踌瞒,墨胶炮
"崎矫 力肺 酱芭 扼烙 1.25L 12俺 (诀家侩) 且牢53%11,190盔 5,190盔 (100ml寸 35盔) 2/11(荐) 档馒 抗沥 5 (6422) 弥措 260盔 利赋",澜丰,藕魂澜丰,BEVERAGE,崎矫 力肺 扼烙,崎矫 
[吩单溃仟靛] 力肺 固聪官捞飘 剐农&檬内 酒捞胶农覆 (38mL X 10俺涝),埃侥幅,叼历飘/纳捞农,BAKERY,酒捞胶农覆,吩单
"亮篮家侥 茄快 1殿鞭 漠肺促柳 捞蜡侥侩 (趁厘), 300g, 1俺 22,700盔 (100g寸 7,567盔) 郴老(老) 货寒 档馒 焊厘 4.5 (5517) 弥措 1,135盔 利赋",腊幅/拌鄂,家绊扁,RAW_MEAT,家 促咙腊,亮篮家侥
"溅橇骏 海捞牧鳖福焊唱扼 颇胶鸥 4牢盒, 230g, 4俺 14,740盔 (100g寸 1,602盔) 郴老(老) 货寒 档馒 焊厘 5 (17448) 弥措 737盔 利赋",埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,溅橇骏
[蜡啊盔] 蜡扁丑 官唱唱抹 230g,埃侥幅,苞磊/胶臣,SNACK,官唱唱抹,蜡啊盔
[CU 侨诀] 内弃扼促捞酒阁靛鳖碱,贱,客牢,ALCOHOL,饭靛 客牢,
[沥固家] 绊矫洒墨府 泅固 4kg,盲家/邦拱幅,揭/棱邦,GRAIN,泅固,沥固家
[柳啊匙馆蛮] 颇辫摹,惑柯侥前,辫/磊馆,DRIED_SEAFOOD,辫,柳啊匙馆蛮
[急拱技飘] 巢秦救 角加 戈摹技飘 1龋,荐魂拱,戈摹/扒绢拱,DRIED_SEAFOOD,戈摹,
"脚扼搁 歹 饭靛 125g, 4俺 19%5,850盔 4,690盔 (1俺寸 1,173盔) 郴老(老) 货寒 档馒 焊厘 5 (1695) 弥措 235盔 利赋",埃祈侥,扼搁,INSTANT,脚扼搁 歹 饭靛,丑缴
"老府 努贰侥 肺胶飘 叼墨其牢 固聪 盔滴目乔胶平, 1g, 30俺涝, 1俺 7,500盔 (10g寸 2,500盔) 郴老(老) 档馒 焊厘 5 (7518) 弥措 375盔 利赋",澜丰,目乔/瞒,BEVERAGE,目乔啊风,老府
[CU 侨诀] 器萍农腐硅凡伎泛飘,贱,扁鸥 林幅,ALCOHOL,困胶虐,
[CU 侨诀] 剐农矩倾聪饭靛客牢,贱,客牢,ALCOHOL,饭靛 客牢,
MY FIRST 贸澜 父唱绰 侥户 424g,埃侥幅,户幅,BAKERY,侥户,MY FIRST
茄尝佩佩 没搬固 揭 1.5kg,盲家/邦拱幅,揭/棱邦,GRAIN,揭,茄尝佩佩
"迄鸥唱 公瘤规 惯荤雇 历寸 历漠肺府 靛饭教, 230g, 1俺 27%4,480盔 3,240盔 (100g寸 1,409盔) 郴老(老) 档馒 焊厘 5 (182) 弥措 162盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,惯荤雇,迄鸥唱
[勒傀捞宏] 眠撅狼 1999 烤朝 空捣鳖胶 350g,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,勒傀捞宏
"竣胶飘扼 滚柳 内内秤坷老, 450ml, 1俺 9,980盔 (100ml寸 2,218盔) 郴老(老) 档馒 焊厘 4.5 (10487) 弥措 499盔 利赋",炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,内内秤 坷老,竣胶飘扼
[辑匡快蜡] 叠扁 快蜡 (200mL X 3俺),蜡力前,快蜡/滴蜡,DAIRY,叠扁快蜡,辑匡快蜡
[急拱技飘] 鳖荤胶 叼 饶舅档  酒福海尝唱 & 乔捻舅 竣胶飘扼滚柳 技飘 (500mlx2捍),炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,棵府宏坷老,
[汗急寸] 馆馆 练惯,埃祈侥,饭飘肺飘,RTC_MEAL,练惯,汗急寸
[沥包厘] 全伙柳炔 (30老盒) + (碱俏归刘沥),固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,沥包厘
[虐模绊皋] 被瘤 臼绰 官恩侗 2辆,埃侥幅,侗,SNACK,官恩侗,绊皋
[急拱技飘] 炼急龋炮辫摹 鸥捞聪技飘 (抗距老荐飞),埃祈侥,馆蛮幅,SIMPLE_PROCESSED,硅眠辫摹,
"龋林魂 家绊扁 惫芭府侩 (趁厘), 300g, 1俺 13%9,990盔 8,690盔 (100g寸 2,897盔) 郴老(老) 货寒 档馒 焊厘 4.5 (10136) 弥措 435盔 利赋",腊幅/拌鄂,家绊扁,RAW_MEAT,惫芭府侩 家绊扁,龋林魂
[瞒钦矫促] 快浇滴面 荐力瞒 340g,澜丰,目乔/瞒,BEVERAGE,瞒,瞒钦矫促
[靛赋俏农] 目乔 靛赋归 10g X 20俺 2辆 (琶1),澜丰,目乔/瞒,BEVERAGE,目乔 靛赋归,靛赋俏农
[俊赣捞] 家绊扁 揭惫荐 2辆 (琶1),盲家/邦拱幅,搁幅,GRAIN,揭惫荐搁,俊赣捞
"归汲 皑磊荐力厚 啊风, 500g, 1俺 捻迄且牢25%3,280盔 2,450盔 (100g寸 490盔) 郴老(老) 档馒 焊厘 5 (3988) 弥措 123盔 利赋",炼固丰,啊风盒富,SAUCE_SEASONING,皑磊傈盒,归汲
[叼 官福海肺] 农覆 凭纳捞胶 肚沸 拳捞飘 檬妮复 105g,埃侥幅,檬妮复/荤帕,SNACK,檬妮复,叼 官福海肺
"磅磅 岿拌荐蕾, 230g, 1俺 28%9,400盔 6,680盔 (10g寸 290盔) 郴老(老) 档馒 焊厘 货 惑前, 馆前-固俺豪 (2) 弥历6,340盔 4.5 (1375) 弥措 334盔 利赋",炼固丰,氢脚丰/倾宏,SAUCE_SEASONING,岿拌荐蕾,磅磅
"器胶平 苞磊, 280g, 1俺 4,310盔 (10g寸 154盔) 郴老(老) 档馒 焊厘 5 (23308) 弥措 215盔 利赋",埃侥幅,苞磊/胶臣,SNACK,器胶平,
"磊楷局蛮 公亲积力 1+殿鞭 措鄂, 10备, 1俺 4,270盔 (1备寸 427盔) 郴老(老) 货寒 档馒 焊厘 5 (2031) 弥措 214盔 利赋",腊幅/拌鄂,拌鄂,RAW_MEAT,拌鄂,磊楷局蛮
[cutie] 固惫魂 父促赴 800g,苞老/斑苞幅,苞老,RAW_FRUIT,父促赴,cutie
[扼狐福溅] 宏扼款 阿汲帕 250g,炼固丰,炼固丰,SAUCE_SEASONING,汲帕,扼狐福溅
"竣胶飘扼滚柳 棵府宏坷老, 1俺, 1L 且牢40%26,600盔 15,890盔 (100ml寸 1,589盔) 郴老(老) 档馒 焊厘 4.5 (5242) 弥措 795盔 利赋",炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,棵府宏坷老,
[CU 侨诀] 坷橇府16,贱,扁鸥 林幅,ALCOHOL,困胶虐,
"窍覆 咐催啊娇混 官海钮咐, 100g, 5俺涝, 2俺 30%27,400盔 19,160盔 (100g寸 1,916盔) 郴老(老) 货寒 档馒 焊厘 5 (5223) 弥措 958盔 利赋",埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,窍覆 
"秦讣篮仟靛 炔怕盲, 200g, 1俺 10,900盔 (100g寸 5,450盔) 郴老(老) 档馒 焊厘 4.5 (24103) 弥措 545盔 利赋",荐魂拱,戈摹/扒绢拱,DRIED_SEAFOOD,炔怕,秦讣篮仟靛
"磅磅 龋林魂 家绊扁 菊促府混 惫芭府侩 (趁厘), 300g, 2俺 19%19,800盔 15,910盔 (100g寸 2,652盔) 郴老(老) 货寒 档馒 焊厘 4.5 (129825) 弥措 795盔 利赋",腊幅/拌鄂,家绊扁,RAW_MEAT,惫芭府侩 家绊扁,磅磅
[Dole] 弊赴 颇颇具 450g (1俺),苞老/斑苞幅,苞老,RAW_FRUIT,颇颇具,Dole
"[扼墨唱胶鸥] 肚鹅酒 3辆 (烹剐,苛荐荐,剐/琶1)",埃侥幅,户幅,BAKERY,肚鹅酒,扼墨唱胶鸥
[CU 侨诀] 笼笼遏箕档匙捞,贱,客牢,ALCOHOL,拳捞飘 客牢,
[父傈辫] 寝混苞 官恩捞 辨矾辰 蜡扁辫(公啊固) 16俺涝,惑柯侥前,辫/磊馆,DRIED_SEAFOOD,辫,父傈辫
[楷救侥寸] 归疙鄂粒 250g (趁悼),埃祈侥,馆蛮幅,SIMPLE_PROCESSED,疙鄂粒,楷救侥寸
[Dole] 胶困萍坷 官唱唱 2涝,苞老/斑苞幅,苞老,RAW_FRUIT,官唱唱,Dole
[辑匡快蜡] 胶困飘 敲饭牢 夸芭飘 (85g X 4俺),蜡力前,夸芭飘,DAIRY,夸芭飘,辑匡快蜡
"秤明剖 备款顶尼, 1kg, 1俺 25%15,900盔 11,900盔 (100g寸 1,190盔) 郴老(老) 档馒 焊厘 4.5 (10359) 弥措 595盔 利赋",埃侥幅,苞磊/胶臣,SNACK,备款 顶尼,秤明剖
"悼盔权仟靛 烹亲沥混 固沥急 盔腊 (趁悼), 1kg, 1俺 25,380盔 (100g寸 2,538盔) 郴老(老) 货寒 档馒 焊厘 4.5 (1927) 弥措 1,269盔 利赋",腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,亲沥混,悼盔
[康霖格厘] 敲饭牢 夸芭飘 500mL,蜡力前,夸芭飘,DAIRY,夸芭飘,康霖格厘
[茄剧侥前] 采焊促 坷隆绢 家橇飘,埃侥幅,苞磊/胶臣,SNACK,采焊促 坷隆绢,茄剧侥前
[过己器曼咐] 角加屈 康堡 奔厚 1kg (20固),荐魂拱,戈摹/扒绢拱,DRIED_SEAFOOD,奔厚,过己器曼咐
[虐令促捞醋] 家绊扁 局龋冠 汉澜,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,家绊扁 局龋冠 汉澜,虐令促捞醋
"gomgom 绊家茄 八篮尼 滴蜡, 190ml, 24俺 54%22,050盔 9,990盔 (100ml寸 219盔) 郴老(老) 档馒 焊厘 4.5 (74802) 弥措 500盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,滴蜡,gomgom
[逢风妇] 家吝茄 快府 酒捞浚 磺踞 舅广 50g,埃侥幅,苞磊/胶臣,SNACK,咐广,逢风妇
"措玫辫 犁贰档矫遏辫 技飘, 5g, 54俺 且牢43%35,000盔 19,790盔 (10g寸 733盔) 郴老(老) 档馒 焊厘 5 (26613) 弥措 957盔 利赋",惑柯侥前,辫/磊馆,DRIED_SEAFOOD,辫,措玫辫
[捞令聪] 趁悼 措侩樊 器记 滚磐 2辆,蜡力前,滚磐/积农覆,DAIRY,滚磐,捞令聪
"根海胶飘 困靛绢胶 公扼骇 积荐, 330ml, 60俺 15,000盔 (100ml寸 76盔) 郴老(老) 档馒 焊厘 5 (167582) 弥措 750盔 利赋",澜丰,积荐,BEVERAGE,积荐,根海胶飘
[坷豪笼] 辫摹 力腊汉澜 400g,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,坷豪笼
[Dole] 胶困萍坷 官唱唱 2辆,苞老/斑苞幅,苞老,RAW_FRUIT,官唱唱,Dole
"讣篮拱俊 锰滴何 骂俺侩, 1俺, 300g 990盔 (100g寸 330盔) 郴老(老) 货寒 档馒 焊厘 5 (14746) 弥措 50盔 利赋",盲家/邦拱幅,尼/滴何,SIMPLE_PROCESSED,滴何,讣篮拱俊
"根海胶飘 困靛绢胶 公扼骇 积荐, 500ml, 40俺 10,900盔 (100ml寸 55盔) 郴老(老) 档馒 焊厘 5 (167582) 弥措 545盔 利赋",澜丰,积荐,BEVERAGE,积荐,根海胶飘
"惫郴魂 入寸辟, 2俺涝, 1俺 1,360盔 (1俺寸 680盔) 郴老(老) 货寒 档馒 焊厘 4.5 (84918) 弥措 68盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,寸辟,
[堡飞] 力林 磊府导接厘粒 2辆 (琶1),炼固丰,剧充/家胶,SAUCE_SEASONING,接厘粒,堡飞
[CU 侨诀] 沫萍宏扼纳配,贱,客牢,ALCOHOL,胶颇努傅 客牢,
[官抚剖] 埃祈窍霸 颊龙茄 憋兑 皑磊 300g,盲家/邦拱幅,盲家,RAW_PRODUCE,皑磊,官抚剖
[胆府摹坷] 客痹 擒滚芭 菩萍,腊幅/拌鄂,啊傍腊(擒/家矫瘤),PROCESSED_MEAT,菩萍,胆府摹坷
[Dole] 胶困萍坷 角加 颇牢局敲 700g (1烹),苞老/斑苞幅,苞老,RAW_FRUIT,颇牢局敲,Dole
"磅磅 烹剐啊垫茄 侥户, 350g, 2俺 4,440盔 (10g寸 63盔) 郴老(老) 货寒 档馒 焊厘 5 (23230) 弥措 222盔 利赋",埃侥幅,户幅,BAKERY,侥户,磅磅
[玫龋浚纳绢] 孺堪家柳苛绊95 50器,固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,玫龋浚纳绢
[付令] 飘括胶 固聪胶 檬妮复官 侨矩雇胶 600g (60涝),埃侥幅,檬妮复/荤帕,SNACK,飘括胶,付令
"堡玫辫 官昏茄 临临捞辫 80p, 80g, 1俺 8%13,000盔 11,850盔 (1技飘寸 11,850盔) 郴老(老) 档馒 焊厘 4.5 (363) 弥措 593盔 利赋",惑柯侥前,辫/磊馆,DRIED_SEAFOOD,辫,堡玫辫
[歹 箕柠抛府酒] 捞呕府救 混扼固,腊幅/拌鄂,啊傍腊(擒/家矫瘤),PROCESSED_MEAT,混扼固,歹 箕柠抛府酒
[秦酒恩] 淬归茄 傍林广 汲扁 2辆 (琶1),埃侥幅,侗,SNACK,归汲扁,秦酒恩
"模券版 历刮付疵, 50g, 1俺 2,990盔 (100g寸 5,980盔) 郴老(老) 货寒 档馒 焊厘 5 (3246) 弥措 150盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,付疵,
"钱公盔 积漠惫荐 4牢盒, 550g, 1俺 4,480盔 (100g寸 815盔) 郴老(老) 货寒 档馒 焊厘 5 (10511) 弥措 224盔 利赋",埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,钱公盔
[付捞窍畴捞] 概款 绊扁气藕 揭惫荐,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,付捞窍畴捞
[胶溃复] 酒荤捞杭 箕海飘 100g,埃侥幅,叼历飘/纳捞农,BAKERY,酒荤捞杭,胶溃复
